,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ACOVUL_HSR_score,raw_ACOVUL_HSR_score,single,filter,score_time
0,randomSampler,29_ACOVUL,1,748.9177904129028,0,0,True,1,True,0,[OH2][Cu+2]1([OH2])N2=C(OCC2C(C)C)C(C)(C)C2=N1C(CO2)C(C)C,0.11427156148568476,0.11427156148568476,0.11427156148568476,1.0,30.480138778686523
1,randomSampler,29_ACOVUL,1,748.9177904129028,1,1,True,1,True,0,COc1ccc(COC(C)=O)c(Br)c1O,0.12418576472423902,0.12418576472423902,0.12418576472423902,1.0,30.480138778686523
2,randomSampler,29_ACOVUL,1,748.9177904129028,2,2,True,1,True,0,COc1cc(cc(c2ccc(F)cc2)c1C(C)=O)c1ccc(F)cc1,0.08513179223841474,0.08513179223841474,0.08513179223841474,1.0,30.480138778686523
3,randomSampler,29_ACOVUL,1,748.9177904129028,3,3,True,1,True,0,COC(=O)C(CC(=O)c1ccc(OC)cc1)(C(=O)c1ccc(OC)cc1)c1ccccc1,0.08456788384945468,0.08456788384945468,0.08456788384945468,1.0,30.480138778686523
4,randomSampler,29_ACOVUL,1,748.9177904129028,4,4,True,1,True,0,C1Cc2ccc(CCc3ccc1cc3)cc2,0.07726004622694375,0.07726004622694375,0.07726004622694375,1.0,30.480138778686523
5,randomSampler,29_ACOVUL,1,748.9177904129028,5,5,True,1,True,0,[OH2][Mn+]123([OH2])Oc4c(OC)cccc4C=N1CCN2=Cc1cccc(OC)c1O3,0.10438648855465842,0.10438648855465842,0.10438648855465842,1.0,30.480138778686523
6,randomSampler,29_ACOVUL,1,748.9177904129028,6,6,True,1,True,0,c1ccc(cc1)P(=[N+]=P(c1ccccc1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,0.08983534041481638,0.08983534041481638,0.08983534041481638,1.0,30.480138778686523
7,randomSampler,29_ACOVUL,1,748.9177904129028,7,7,True,1,True,0,OC(Cc1ccccc1)(c1ccccc1)c1ccncc1,0.08184779476252228,0.08184779476252228,0.08184779476252228,1.0,30.480138778686523
8,randomSampler,29_ACOVUL,1,748.9177904129028,8,8,True,1,True,0,O=C1O[Cu]2(Oc3ccccc3C=N2c2ccccc12)N1=CNC=C1,0.11129432169174967,0.11129432169174967,0.11129432169174967,1.0,30.480138778686523
9,randomSampler,29_ACOVUL,1,748.9177904129028,9,9,True,1,True,0,CC1CCC(COc2ccc(F)cn2)CN1C(=O)c1cc(C)ccc1c1ncccn1,0.08403587753570457,0.08403587753570457,0.08403587753570457,1.0,30.480138778686523
10,randomSampler,29_ACOVUL,1,748.9177904129028,10,10,True,1,True,0,CC1=NN2C(=N1)N=Nc1ccc(O)cc21,0.08029708860520454,0.08029708860520454,0.08029708860520454,1.0,30.480138778686523
