,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,EGEYOG_HSR_score,raw_EGEYOG_HSR_score,single,filter,score_time
0,randomSampler,12_EGEYOG,1,20.25451898574829,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5fede50>,0.10225713382844244,0.10225713382844244,0.10225713382844244,1.0,0.6695942878723145
1,randomSampler,12_EGEYOG,1,20.25451898574829,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5fedb50>,0.12856763060648133,0.12856763060648133,0.12856763060648133,1.0,0.6695942878723145
2,randomSampler,12_EGEYOG,1,20.25451898574829,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5fedd00>,0.16480297806660912,0.16480297806660912,0.16480297806660912,1.0,0.6695942878723145
3,randomSampler,12_EGEYOG,1,20.25451898574829,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5fed5b0>,0.11244635846833956,0.11244635846833956,0.11244635846833956,1.0,0.6695942878723145
4,randomSampler,12_EGEYOG,1,20.25451898574829,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5feeb20>,0.09614007711393553,0.09614007711393553,0.09614007711393553,1.0,0.6695942878723145
5,randomSampler,12_EGEYOG,1,20.25451898574829,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5feebe0>,0.10130893312590208,0.10130893312590208,0.10130893312590208,1.0,0.6695942878723145
6,randomSampler,12_EGEYOG,1,20.25451898574829,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5feeaf0>,0.09045961756961109,0.09045961756961109,0.09045961756961109,1.0,0.6695942878723145
7,randomSampler,12_EGEYOG,1,20.25451898574829,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5feeb50>,0.09516003360724487,0.09516003360724487,0.09516003360724487,1.0,0.6695942878723145
8,randomSampler,12_EGEYOG,1,20.25451898574829,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5feea60>,0.09852879725239021,0.09852879725239021,0.09852879725239021,1.0,0.6695942878723145
9,randomSampler,12_EGEYOG,1,20.25451898574829,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa5fee2b0>,0.09410887305743333,0.09410887305743333,0.09410887305743333,1.0,0.6695942878723145
