,model,task,step,absolute_time,batch_idx,mol_id,valid,valid_score,unique,occurrences,molecule,ADUPAS_HSR_score,raw_ADUPAS_HSR_score,single,filter,score_time
0,randomSampler,19_ADUPAS,1,31.62072205543518,0,0,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05250>,0.13073041798665974,0.13073041798665974,0.13073041798665974,1.0,0.619063138961792
1,randomSampler,19_ADUPAS,1,31.62072205543518,1,1,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05bb0>,0.1710011891463168,0.1710011891463168,0.1710011891463168,1.0,0.619063138961792
2,randomSampler,19_ADUPAS,1,31.62072205543518,2,2,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05640>,0.17075096843213033,0.17075096843213033,0.17075096843213033,1.0,0.619063138961792
3,randomSampler,19_ADUPAS,1,31.62072205543518,3,3,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05310>,0.16271087194568723,0.16271087194568723,0.16271087194568723,1.0,0.619063138961792
4,randomSampler,19_ADUPAS,1,31.62072205543518,4,4,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05f40>,0.10982330876376313,0.10982330876376313,0.10982330876376313,1.0,0.619063138961792
5,randomSampler,19_ADUPAS,1,31.62072205543518,5,5,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b053d0>,0.4136114200306947,0.4136114200306947,0.4136114200306947,1.0,0.619063138961792
6,randomSampler,19_ADUPAS,1,31.62072205543518,6,6,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b056a0>,0.23504211280915555,0.23504211280915555,0.23504211280915555,1.0,0.619063138961792
7,randomSampler,19_ADUPAS,1,31.62072205543518,7,7,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05b80>,0.10514675419817192,0.10514675419817192,0.10514675419817192,1.0,0.619063138961792
8,randomSampler,19_ADUPAS,1,31.62072205543518,8,8,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05850>,0.2545399403086222,0.2545399403086222,0.2545399403086222,1.0,0.619063138961792
9,randomSampler,19_ADUPAS,1,31.62072205543518,9,9,True,1,True,0,<ccdc.molecule.Molecule object at 0x715aa7b05550>,0.10860296329738928,0.10860296329738928,0.10860296329738928,1.0,0.619063138961792
10,randomSampler,19_ADUPAS,1,31.62072205543518,10,10,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac63c61f0>,0.10719585657179553,0.10719585657179553,0.10719585657179553,1.0,0.619063138961792
11,randomSampler,19_ADUPAS,1,31.62072205543518,11,11,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac63c6670>,0.2058106827202451,0.2058106827202451,0.2058106827202451,1.0,0.619063138961792
12,randomSampler,19_ADUPAS,1,31.62072205543518,12,12,True,1,True,0,<ccdc.molecule.Molecule object at 0x715ac63c6490>,0.10104668620104203,0.10104668620104203,0.10104668620104203,1.0,0.619063138961792
